Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
  -iods_audio_profile <int>        E....... iods audio profile atom. (from -1 to 255) (default -1)
  -iods_video_profile <int>        E....... iods video profile atom. (from -1 to 255) (default -1)
  -frag_duration     <int>        E....... Maximum fragment duration (from 0 to INT_MAX) (default 0)
  -min_frag_duration <int>        E....... Minimum fragment duration (from 0 to INT_MAX) (default 0)
  -frag_size         <int>        E....... Maximum fragment size (from 0 to INT_MAX) (default 0)
  -ism_lookahead     <int>        E....... Number of lookahead entries for ISM files (from 0 to INT_MAX) (default 0)
  -video_track_timescale <int>        E....... set timescale of all video tracks (from 0 to INT_MAX) (default 0)
  -brand             <string>     E....... Override major brand
  -use_editlist      <boolean>    E....... use edit list (default auto)
  -fragment_index    <int>        E....... Fragment number of the next fragment (from 1 to INT_MAX) (default 1)
  -mov_gamma         <float>      E....... gamma value for gama atom (from 0 to 10) (default 0)
  -frag_interleave   <int>        E....... Interleave samples within fragments (max number of consecutive samples, lower is tighter interleaving, but with more overhead) (from 0 to INT_MAX) (default 0)
  -encryption_scheme <string>     E....... Configures the encryption scheme, allowed values are none, cenc-aes-ctr
  -encryption_key    <binary>     E....... The media encryption key (hex)
  -encryption_kid    <binary>     E....... The media encryption key identifier (hex)
  -use_stream_ids_as_track_ids <boolean>    E....... use stream ids as track ids (default false)
  -write_tmcd        <boolean>    E....... force or disable writing tmcd (default auto)

mpeg muxer AVOptions:
  -muxrate           <int>        E....... (from 0 to 1.67772e+009) (default 0)
  -preload           <int>        E....... Initial demux-decode delay in microseconds. (from 0 to INT_MAX) (default 500000)

vcd muxer AVOptions:
  -muxrate           <int>        E....... (from 0 to 1.67772e+009) (default 0)
  -preload           <int>        E....... Initial demux-decode delay in microseconds. (from 0 to INT_MAX) (default 500000)

dvd muxer AVOptions:
  -muxrate           <int>        E....... (from 0 to 1.67772e+009) (default 0)
  -preload           <int>        E....... Initial demux-decode delay in microseconds. (from 0 to INT_MAX) (default 500000)

svcd muxer AVOptions:
  -muxrate           <int>        E....... (from 0 to 1.67772e+009) (default 0)
  -preload           <int>        E....... Initial demux-decode delay in microseconds. (from 0 to INT_MAX) (default 500000)

vob muxer AVOptions:
  -muxrate           <int>        E....... (from 0 to 1.67772e+009) (default 0)
  -preload           <int>        E....... Initial demux-decode delay in microseconds. (from 0 to INT_MAX) (default 500000)

MPEGTS muxer AVOptions:
  -mpegts_transport_stream_id <int>        E....... Set transport_stream_id field. (from 1 to 65535) (default 1)
  -mpegts_original_network_id <int>        E....... Set original_network_id field. (from 1 to 65535) (default 65281)
  -mpegts_service_id <int>        E....... Set service_id field. (from 1 to 65535) (default 1)
  -mpegts_service_type <int>        E....... Set service_type field. (from 1 to 255) (default digital_tv)
     digital_tv                   E....... Digital Television.
     digital_radio                E....... Digital Radio.
     teletext                     E....... Teletext.
     advanced_codec_digital_radio              E....... Advanced Codec Digital Radio.
     mpeg2_digital_hdtv              E....... MPEG2 Digital HDTV.
     advanced_codec_digital_sdtv              E....... Advanced Codec Digital SDTV.
     advanced_codec_digital_hdtv              E....... Advanced Codec Digital HDTV.
     hevc_digital_hdtv              E....... HEVC Digital Television Service.
  -mpegts_pmt_start_pid <int>        E....... Set the first pid of the PMT. (from 16 to 7936) (default 4096)
  -mpegts_start_pid  <int>        E....... Set the first pid. (from 16 to 3840) (default 256)
  -mpegts_m2ts_mode  <boolean>    E....... Enable m2ts mode. (default auto)
  -muxrate           <int>        E....... (from 0 to INT_MAX) (default 1)
  -pes_payload_size  <int>        E....... Minimum PES packet payload in bytes (from 0 to INT_MAX) (default 2930)
  -mpegts_flags      <flags>      E....... MPEG-TS muxing flags (default 0)
     resend_headers               E....... Reemit PAT/PMT before writing the next packet
     latm                         E....... Use LATM packetization for AAC
     pat_pmt_at_frames              E....... Reemit PAT and PMT at each video frame
     system_b                     E....... Conform to System B (DVB) instead of System A (ATSC)
     initial_discontinuity              E....... Mark initial packets as discontinuous
  -resend_headers    <int>        E....... Reemit PAT/PMT before writing the next packet (from 0 to INT_MAX) (default 0)
  -mpegts_copyts     <boolean>    E....... don't offset dts/pts (default auto)
  -tables_version    <int>        E....... set PAT, PMT and SDT version (from 0 to 31) (default 0)
  -omit_video_pes_length <boolean>    E....... Omit the PES packet length for video packets (default true)
  -pcr_period        <int>        E....... PCR retransmission time in milliseconds (from 0 to INT_MAX) (default 20)
  -pat_period        <double>     E....... PAT/PMT retransmission time limit in seconds (from 0 to INT_MAX) (default INT_MAX)
  -sdt_period        <double>     E....... SDT retransmission time limit in seconds (from 0 to INT_MAX) (default INT_MAX)

mpjpeg_muxer AVOptions:
  -boundary_tag      <string>     E....... Boundary tag (default "ffserver")

MXF muxer AVOptions:
  -signal_standard   <int>        E....... Force/set Sigal Standard (from -1 to 7) (default -1)
     bt601                        E....... ITU-R BT.601 and BT.656, also SMPTE 125M (525 and 625 line interlaced)
     bt1358                       E....... ITU-R BT.1358 and ITU-R BT.799-3, also SMPTE 293M (525 and 625 line progressive)
     smpte347m                    E....... SMPTE 347M (540 Mbps mappings)
     smpte274m                    E....... SMPTE 274M (1125 line)
     smpte296m                    E....... SMPTE 296M (750 line progressive)
     smpte349m                    E....... SMPTE 349M (1485 Mbps mappings)
     smpte428                     E....... SMPTE 428-1 DCDM
  -store_user_comments <boolean>    E.......  (default true)

MXF-D10 muxer AVOptions:
  -d10_channelcount  <int>        E....... Force/set channelcount in generic sound essence descriptor (from -1 to 8) (default -1)
  -signal_standard   <int>        E....... Force/set Sigal Standard (from -1 to 7) (default -1)
     bt601                        E....... ITU-R BT.601 and BT.656, also SMPTE 125M (525 and 625 line interlaced)
